=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H "a, a, a"
    Attrib summ-favor    -0.012746254070393207
    Attrib summ-fun    -0.0021744274533119423
    Attrib summ-garb    0.026434859429608614
    Attrib summ-good    0.03509078858400683
    Attrib summ-great    -0.003954982313779442
    Attrib summ-greatest    -0.030689412255842
    Attrib summ-hor    -0.04306762417646403
    Attrib summ-interest    -0.029973579624041187
    Attrib summ-lack    -3.04536814137015E-4
    Attrib summ-lam    0.026439966489391644
    Attrib summ-lov    0.012597299315811498
    Attrib summ-masterpiec    -0.04682434407870004
    Attrib summ-mediocr    -0.059744975442955955
    Attrib summ-mon    0.022194712925035904
    Attrib summ-mov    0.023138416869463222
    Attrib summ-nic    -0.05161899456835258
    Attrib summ-onl    0.03463324644666838
    Attrib summ-outstand    0.009499245536343391
    Attrib summ-perfect    -0.057251878084275426
    Attrib summ-poor    0.030944015191303426
    Attrib summ-pr    -0.0638241624882043
    Attrib summ-qu    -0.024232769131384915
    Attrib summ-season    -0.008859533536170338
    Attrib summ-ser    0.002237034994884438
    Attrib summ-show    -0.037462797477819255
    Attrib summ-slow    -0.0545321796572235
    Attrib summ-som    0.010207355766972726
    Attrib summ-stupid    -0.06262356237866828
    Attrib summ-suck    -0.006223656783790297
    Attrib summ-ter    0.007895478611183655
    Attrib summ-tim    -0.022901974645584456
    Attrib summ-ver    -0.045962030094888355
    Attrib summ-wa    0.02126994258173165
    Attrib summ-wast    -0.010861832572157533
    Attrib summ-workout    0.01445980060636121
    Attrib summ-worst    -0.005980239440174741
Sigmoid Node 17
    Inputs    Weights
    Threshold    -0.04268231455228814
    Attrib helpfullness_1    0.018414264912651124
    Attrib text-act    0.026527608318931174
    Attrib text-actu    0.041709411281097224
    Attrib text-al    -0.014373749462035656
    Attrib text-amaz    0.03353351687330097
    Attrib text-ar    0.040627051091184654
    Attrib text-attempt    0.005757535741463575
    Attrib text-aw    0.01921986901069822
    Attrib text-bad    0.013103737871103522
    Attrib text-becaus    0.060309791187122964
    Attrib text-bit    0.007971052699377063
    Attrib text-bor    0.012473771708630288
    Attrib text-character    -0.0354905100012629
    Attrib text-cl    -0.026445900045531982
    Attrib text-decent    -0.018212121904017695
    Attrib text-didn    0.01615959624413438
    Attrib text-direct    0.014260524492514741
    Attrib text-disappoint    -0.03150888608853671
    Attrib text-disappointm    -0.033894890420118645
    Attrib text-doesn    0.057827851686191825
    Attrib text-don    -0.005745762139396501
    Attrib text-en    0.034018792120448005
    Attrib text-enj    -0.015131802591426083
    Attrib text-excel    -0.02942087817262715
    Attrib text-expect    0.018327908960763133
    Attrib text-fam    0.05151857413797954
    Attrib text-film    0.05999667108201484
    Attrib text-fun    0.04843657267836177
    Attrib text-ge    -0.034157881493197415
    Attrib text-giv    0.031387503956289434
    Attrib text-good    0.040668385725562695
    Attrib text-great    0.0524399273756288
    Attrib text-ha    -0.015045218537076266
    Attrib text-hav    0.05103873922857134
    Attrib text-high    -0.02002712191580404
    Attrib text-hor    0.033240340188158045
    Attrib text-int    0.026042366716460784
    Attrib text-interest    -0.03246543312342819
    Attrib text-isn    -0.012337466474151295
    Attrib text-lack    0.030004314359234008
    Attrib text-le    0.06053807799258302
    Attrib text-lik    0.04095119549714895
    Attrib text-littl    -0.021111610807723002
    Attrib text-lot    0.05438359947693033
    Attrib text-lov    -0.0326491257671537
    Attrib text-mad    0.011208934579701776
    Attrib text-mak    -0.012971150791960005
    Attrib text-man    -0.03230505784934846
    Attrib text-minut    -0.02601522014653609
    Attrib text-mon    -0.0335400563184522
    Attrib text-mor    0.0013337078888043601
    Attrib text-mov    0.013619676989072925
    Attrib text-nic    0.02208746999001927
    Attrib text-noth    0.055068657844208925
    Attrib text-onl    -0.01876956587023137
    Attrib text-part    -0.01648403010156558
    Attrib text-perfect    -0.011653379603023295
    Attrib text-pl    -0.03354281488711123
    Attrib text-plot    0.032995601611618464
    Attrib text-point    0.022983434158736753
    Attrib text-poor    0.03077379496523182
    Attrib text-pr    0.03730251000629496
    Attrib text-problem    0.06026036043082925
    Attrib text-quit    0.059431997673569915
    Attrib text-real    0.047711637650398674
    Attrib text-reason    0.019686527540320485
    Attrib text-recom    0.06193888915080475
    Attrib text-rent    0.024718227818123075
    Attrib text-sav    0.032308547608036496
    Attrib text-sc    -0.01196327825547359
    Attrib text-scen    0.010787160743593803
    Attrib text-script    0.02429409828106821
    Attrib text-se    -0.021267315303988375
    Attrib text-ser    -0.02396051484950784
    Attrib text-show    -0.008842564120786326
    Attrib text-som    0.04813600011556299
    Attrib text-someth    0.0480690797823154
    Attrib text-st    -0.004290335977213022
    Attrib text-star    0.05272283086836073
    Attrib text-stil    0.053302281563155286
    Attrib text-stupid    0.03161765890750936
    Attrib text-tak    0.011392350288891783
    Attrib text-ter    0.04388736583264729
    Attrib text-ther    0.024352371857063123
    Attrib text-thing    0.05722887722223157
    Attrib text-tim    -0.00578417569022188
    Attrib text-tw    0.020745386243649112
    Attrib text-unfortun    0.0531685983677757
    Attrib text-ver    -0.029657554272128784
    Attrib text-wa    -0.016931662416465428
    Attrib text-wasn    -0.005186367720993515
    Attrib text-wast    0.061002058818397736
    Attrib text-watch    -0.01611006721728758
    Attrib text-wel    0.020799540461624588
    Attrib text-wer    -0.03255991356915642
    Attrib text-wh    0.02711886144384971
    Attrib text-whil    0.04685614086252403
    Attrib text-wil    -0.016268588434169184
    Attrib text-worst    0.02284743863883717
    Attrib text-worth    -0.021655473968436624
    Attrib text-year    0.05497648042614215
    Attrib summ-absolut    3.3526704905579164E-4
    Attrib summ-amaz    -0.005071900606224257
    Attrib summ-aver    0.0388766629710585
    Attrib summ-aw    0.019040784434691413
    Attrib summ-awesom    0.037591354207523534
    Attrib summ-bad    0.0015126197989107349
    Attrib summ-beaut    0.03744492838357067
    Attrib summ-bewar    -0.033890923211379924
    Attrib summ-bor    0.04630255061809392
    Attrib summ-bother    0.0394421076399436
    Attrib summ-bril    0.019767405687995687
    Attrib summ-buy    -0.002806262191381677
    Attrib summ-cl    0.03346197906961878
    Attrib summ-crap    -0.03204806006065799
    Attrib summ-decent    0.018260127486516755
    Attrib summ-disappoint    0.011136032855924535
    Attrib summ-disappointm    0.04814407976022363
    Attrib summ-don    -0.034077352140847214
    Attrib summ-dvd    -0.011914772555253922
    Attrib summ-enj    0.028797524141458218
    Attrib summ-entertain    -0.03654102479678395
    Attrib summ-excel    0.036567812934688165
    Attrib summ-expect    0.028876934719021242
    Attrib summ-fantast    0.039176696593971196
    Attrib summ-favor    0.03289808280404157
    Attrib summ-fun    0.048793876289087525
    Attrib summ-garb    -0.02513806287422115
    Attrib summ-good    0.048507129723171616
    Attrib summ-great    -0.02585777149231651
    Attrib summ-greatest    0.048313610393298685
    Attrib summ-hor    0.0525979691891379
    Attrib summ-interest    0.021489948169260618
    Attrib summ-lack    0.01399418251730912
    Attrib summ-lam    0.043574151393959475
    Attrib summ-lov    -0.024820901997248714
    Attrib summ-masterpiec    0.007965661865424108
    Attrib summ-mediocr    0.011732230313832751
    Attrib summ-mon    -0.02834934719298399
    Attrib summ-mov    -0.04169167489654312
    Attrib summ-nic    -0.011252284426508283
    Attrib summ-onl    -0.03489576306173024
    Attrib summ-outstand    -0.022515912725546084
    Attrib summ-perfect    -0.030834665768946088
    Attrib summ-poor    -0.008312616585892224
    Attrib summ-pr    -0.007009104225284455
    Attrib summ-qu    -0.003811755500829105
    Attrib summ-season    -0.02578496303729401
    Attrib summ-ser    0.03765309050209849
    Attrib summ-show    -0.018060660448964313
    Attrib summ-slow    0.012621421528810668
    Attrib summ-som    -0.018184716619388856
    Attrib summ-stupid    9.487686303388914E-4
    Attrib summ-suck    -0.020093377584040183
    Attrib summ-ter    -0.01497916772508309
    Attrib summ-tim    -0.023751304265566747
    Attrib summ-ver    0.029164839837636253
    Attrib summ-wa    0.01988291830308571
    Attrib summ-wast    0.06021439039510535
    Attrib summ-workout    -0.024223369000747494
    Attrib summ-worst    -0.02762905523265224
Sigmoid Node 18
    Inputs    Weights
    Threshold    -0.050372041376330175
    Attrib helpfullness_1    -0.02548482032516662
    Attrib text-act    0.04789544586543945
    Attrib text-actu    0.011399450142730425
    Attrib text-al    0.023402573959747885
    Attrib text-amaz    0.02275508848096652
    Attrib text-ar    -0.009887514442558852
    Attrib text-attempt    0.032466021497440725
    Attrib text-aw    0.0710059332386465
    Attrib text-bad    0.033924287348848135
    Attrib text-becaus    0.022105043941943594
    Attrib text-bit    0.03173431253365043
    Attrib text-bor    0.04749741770126381
    Attrib text-character    0.010008696293053404
    Attrib text-cl    0.07091633228763176
    Attrib text-decent    0.013845745249580094
    Attrib text-didn    -0.01646236130067284
    Attrib text-direct    0.02549602341224053
    Attrib text-disappoint    0.0716523858960438
    Attrib text-disappointm    0.03322039237840747
    Attrib text-doesn    0.01314662853272228
    Attrib text-don    0.07181717471528022
    Attrib text-en    0.030775312027145136
    Attrib text-enj    0.06752470139361982
    Attrib text-excel    0.017021523915961328
    Attrib text-expect    0.056813257984872856
    Attrib text-fam    0.04155194569162197
    Attrib text-film    0.015283013618897315
    Attrib text-fun    0.007673899960443186
    Attrib text-ge    0.06316700334070598
    Attrib text-giv    0.012038812413115135
    Attrib text-good    -0.009672361391908307
    Attrib text-great    0.04723513120405111
    Attrib text-ha    0.028640600561526997
    Attrib text-hav    0.06797297525270721
    Attrib text-high    0.025092938511239844
    Attrib text-hor    -0.0033907883408008164
    Attrib text-int    0.0057737421334035175
    Attrib text-interest    0.0543341410980095
    Attrib text-isn    0.03156128140850895
    Attrib text-lack    -0.018997489979061942
    Attrib text-le    -0.0014223732242151911
    Attrib text-lik    0.03168745558077417
    Attrib text-littl    -0.029890192563275818
    Attrib text-lot    0.0203894206643782
    Attrib text-lov    0.02295277634477357
    Attrib text-mad    0.03287761833338446
    Attrib text-mak    0.027897026328776102
    Attrib text-man    0.016546607065798635
    Attrib text-minut    -0.010090915909924938
    Attrib text-mon    0.04163824047079442
    Attrib text-mor    0.014549669962381275
    Attrib text-mov    0.0062243913523623556
    Attrib text-nic    0.0663904553490987
    Attrib text-noth    -0.02017751591258702
    Attrib text-onl    0.0679819504571877
    Attrib text-part    0.003622146839228266
    Attrib text-perfect    0.027122738586838793
    Attrib text-pl    -0.024014936885883367
    Attrib text-plot    -0.004029876363996056
    Attrib text-point    -0.019712577786455823
    Attrib text-poor    -0.027269132281503055
    Attrib text-pr    0.00418620298366549
    Attrib text-problem    0.013047822193060494
    Attrib text-quit    -0.011410758376090221
    Attrib text-real    0.05431447610836531
    Attrib text-reason    0.010302022242098753
    Attrib text-recom    -0.00835740023720233
    Attrib text-rent    0.038783422731165286
    Attrib text-sav    0.012737275351831615
    Attrib text-sc    0.05173587830485586
    Attrib text-scen    -0.0266184988240345
    Attrib text-script    0.05395690375359012
    Attrib text-se    0.012075672160469035
    Attrib text-ser    0.06574685619035228
    Attrib text-show    -0.011910733249897236
    Attrib text-som    0.06471197039918924
    Attrib text-someth    0.02099045959235466
    Attrib text-st    0.02017949672721057
    Attrib text-star    -0.008731207289287026
    Attrib text-stil    -0.012759371872473621
    Attrib text-stupid    -0.02677499289142312
