=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H a -R
    Attrib text-wel    -0.19248019528424093
    Attrib text-wer    0.032290665507563786
    Attrib text-wh    0.44149190348955464
    Attrib text-whil    0.6315089252427515
    Attrib text-wil    -0.7060324508828159
    Attrib text-worst    -0.1650846798463749
    Attrib text-worth    0.5836023319636462
    Attrib text-year    -0.6650771643989014
    Attrib summ-absolut    -0.8265562512425397
    Attrib summ-amaz    -1.020230550387144
    Attrib summ-aver    0.18220556162975637
    Attrib summ-aw    -0.3889952027016409
    Attrib summ-awesom    -1.1482668909781875
    Attrib summ-bad    0.5455360846918474
    Attrib summ-beaut    -0.5891272648541243
    Attrib summ-bewar    -0.10442629269263734
    Attrib summ-bor    -0.21837908634040964
    Attrib summ-bother    -0.30909462941685045
    Attrib summ-bril    -0.7656700187277776
    Attrib summ-buy    -0.46518587053525856
    Attrib summ-cl    -0.2794560417720095
    Attrib summ-crap    -0.3161148210851082
    Attrib summ-decent    0.9758225511641105
    Attrib summ-disappoint    -0.13434973637918035
    Attrib summ-disappointm    -0.19284700928533297
    Attrib summ-don    -0.12254435241837994
    Attrib summ-dvd    -0.29520186479919625
    Attrib summ-enj    0.7941214350325942
    Attrib summ-entertain    0.6380287416568281
    Attrib summ-excel    -0.814557515876652
    Attrib summ-expect    0.2212741575918737
    Attrib summ-fantast    -0.8822919741404031
    Attrib summ-favor    -0.6745418299262573
    Attrib summ-fun    0.38689326504366534
    Attrib summ-garb    -0.3260371922889586
    Attrib summ-good    1.2341985921699319
    Attrib summ-great    -0.39843215947742816
    Attrib summ-greatest    -0.7827977215432292
    Attrib summ-hor    -0.2855491692518735
    Attrib summ-interest    0.642162239266112
    Attrib summ-lack    0.14144999320796264
    Attrib summ-lam    -0.13339921237308075
    Attrib summ-lov    -0.7009119243347982
    Attrib summ-masterpiec    -0.8155541322791686
    Attrib summ-mediocr    0.08014135454236948
    Attrib summ-mon    -0.24756805359476847
    Attrib summ-mov    -0.23067048453527528
    Attrib summ-nic    0.8305509940076202
    Attrib summ-onl    -0.0909782845338871
    Attrib summ-outstand    -0.7343788837490601
    Attrib summ-perfect    -0.23798582211200714
    Attrib summ-poor    0.26896814709711175
    Attrib summ-pr    1.1566958386118538
    Attrib summ-qu    0.22727667487016634
    Attrib summ-season    -0.3653604135502919
    Attrib summ-ser    -0.25507616730336397
    Attrib summ-show    0.011370229976712842
    Attrib summ-slow    0.2117432267248437
    Attrib summ-som    0.36122306397049264
    Attrib summ-stupid    -0.1330956117026635
    Attrib summ-suck    -0.27122965552719186
    Attrib summ-ter    -0.23413772118323617
    Attrib summ-tim    -0.36143564198684464
    Attrib summ-ver    -0.2565768415349995
    Attrib summ-wa    0.1172688948529907
    Attrib summ-wast    -0.17401070162312393
    Attrib summ-workout    0.3712166056991401
    Attrib summ-worst    -0.16119708802961302
Sigmoid Node 22
    Inputs    Weights
    Threshold    0.17478069242863342
    Attrib helpfullness_1    -0.49971454373417284
    Attrib text-act    0.24426538075229204
    Attrib text-actu    0.008910185420035127
    Attrib text-al    -0.36293376518110515
    Attrib text-amaz    -0.8373291584650915
    Attrib text-ar    0.104995110082935
    Attrib text-attempt    -0.2704054811858124
    Attrib text-aw    -0.4564466565659187
    Attrib text-bad    -0.42368939456566657
    Attrib text-becaus    0.12925316556675925
    Attrib text-bit    1.7535592583970372
    Attrib text-bor    -0.5011679378883729
    Attrib text-character    0.2169680260362855
    Attrib text-cl    0.02629176031077047
    Attrib text-decent    0.4422533154511979
    Attrib text-didn    0.04400390543926033
    Attrib text-direct    0.21825111271884526
    Attrib text-disappoint    -0.40371481536741816
    Attrib text-disappointm    -0.20654590063499484
    Attrib text-doesn    -0.056895274606069544
    Attrib text-don    -0.20719246030593416
    Attrib text-en    0.746362047005344
    Attrib text-enj    1.4433907359768057
    Attrib text-excel    -0.21532638855809866
    Attrib text-expect    0.3044904856073951
    Attrib text-fam    -0.08311620492305694
    Attrib text-film    0.46257271006372996
    Attrib text-fun    0.692150069332744
    Attrib text-ge    -0.31705586373766703
    Attrib text-giv    0.22260007927211148
    Attrib text-good    2.131659213725754
    Attrib text-great    -0.19001232192872175
    Attrib text-ha    0.05835616161210727
    Attrib text-hav    -0.5580083764665736
    Attrib text-high    -0.5571034455204977
    Attrib text-hor    -0.6199157559750059
    Attrib text-int    0.3802123244899026
    Attrib text-interest    0.6780059085999032
    Attrib text-isn    0.34779048310584465
    Attrib text-lack    0.3120268228195781
    Attrib text-le    0.05527384047513942
    Attrib text-lik    0.609264966133842
    Attrib text-littl    1.1135794837295974
    Attrib text-lot    0.5300559486366772
    Attrib text-lov    -1.0056521523262307
    Attrib text-mad    -0.2594393961496645
    Attrib text-mak    -0.17215836763463355
    Attrib text-man    0.004226264235232097
    Attrib text-minut    -0.32709099972999167
    Attrib text-mon    -0.5572922837361356
    Attrib text-mor    0.4516726039612505
    Attrib text-mov    0.03803847913712731
    Attrib text-nic    0.9716828558163685
    Attrib text-noth    -0.7035494577539532
    Attrib text-onl    0.28403074232531583
    Attrib text-part    0.33722281631062034
    Attrib text-perfect    -0.09265643216271005
    Attrib text-pl    0.3198330337475644
    Attrib text-plot    0.3663575127602077
    Attrib text-point    -0.13820975896665952
    Attrib text-poor    -0.6934087048703689
    Attrib text-pr    0.5870973331326231
    Attrib text-problem    0.14395663921274943
    Attrib text-quit    1.3217023982865264
    Attrib text-real    0.2714260518422124
    Attrib text-reason    0.09285760221794823
    Attrib text-recom    0.06432910699883948
    Attrib text-rent    -0.3763822261315456
    Attrib text-sav    -0.47591332623775795
    Attrib text-sc    0.26659743374614364
    Attrib text-scen    0.3478612999229938
    Attrib text-script    -0.4407666703084819
    Attrib text-se    -0.260485088542112
    Attrib text-ser    -0.19368978792658975
    Attrib text-show    -0.5075924570016435
    Attrib text-som    1.431658081308144
    Attrib text-someth    -0.18283309270044437
    Attrib text-st    0.5206991160656477
    Attrib text-star    0.9871420913171371
    Attrib text-stil    1.3042401131801653
    Attrib text-stupid    -0.5512996688808508
    Attrib text-tak    0.2941412870019503
    Attrib text-ter    -0.4688712642245161
    Attrib text-ther    0.018007992602889003
    Attrib text-thing    0.09871909044189171
    Attrib text-tim    -0.50026615389491
    Attrib text-tw    0.2775049467439407
    Attrib text-unfortun    -0.13374924906597552
    Attrib text-ver    0.2499805561183019
    Attrib text-wa    -0.14607571096825908
    Attrib text-wasn    -0.121236896268879
    Attrib text-wast    -0.7873507583989657
    Attrib text-watch    -0.881019363561966
    Attrib text-wel    0.4809498580637172
    Attrib text-wer    -0.27413805777018774
    Attrib text-wh    0.48612291646081257
    Attrib text-whil    0.5879943382785546
    Attrib text-wil    -0.37233164735457625
    Attrib text-worst    -0.6958945337873245
    Attrib text-worth    0.7132057435964522
    Attrib text-year    -0.41013325309668325
    Attrib summ-absolut    -0.6607752819539625
    Attrib summ-amaz    -0.773688170175112
    Attrib summ-aver    -0.014103623817080446
    Attrib summ-aw    -0.405474623278695
    Attrib summ-awesom    -0.8530411090634835
    Attrib summ-bad    -0.40775821704586246
    Attrib summ-beaut    -0.3861136460514441
    Attrib summ-bewar    -0.4090037329236714
    Attrib summ-bor    -0.48110210394212494
    Attrib summ-bother    -0.3264182101987026
    Attrib summ-bril    -0.485189778131031
    Attrib summ-buy    -0.502899656626143
    Attrib summ-cl    -0.06594060486872305
    Attrib summ-crap    -0.48021670499996333
    Attrib summ-decent    0.3857742341363252
    Attrib summ-disappoint    -0.4550573768237154
    Attrib summ-disappointm    -0.3525449100601115
    Attrib summ-don    -0.2746089847145101
    Attrib summ-dvd    -0.3654039685140305
    Attrib summ-enj    0.928216399424889
    Attrib summ-entertain    0.9203862017983955
    Attrib summ-excel    -0.5850941967703359
    Attrib summ-expect    0.05756430407843726
    Attrib summ-fantast    -0.5886778433116466
    Attrib summ-favor    -0.5806517610583082
    Attrib summ-fun    1.4661276253559186
    Attrib summ-garb    -0.4350030917994337
    Attrib summ-good    2.7280833098529693
    Attrib summ-great    0.17032219150698572
    Attrib summ-greatest    -0.41406334931199446
    Attrib summ-hor    -0.36333396126600304
    Attrib summ-interest    0.8284391508876356
    Attrib summ-lack    -0.18285586505995283
    Attrib summ-lam    -0.4135861481351659
    Attrib summ-lov    -0.5344465862945559
    Attrib summ-masterpiec    -0.5713825151694982
    Attrib summ-mediocr    -0.18532123972616366
    Attrib summ-mon    -0.3290820806891861
    Attrib summ-mov    0.6690641437642455
    Attrib summ-nic    1.1472857058522732
    Attrib summ-onl    -0.32169513621665397
    Attrib summ-outstand    -0.47014994133273713
    Attrib summ-perfect    -0.02967712319551806
    Attrib summ-poor    -0.33905068574765135
    Attrib summ-pr    1.0444888179574707
    Attrib summ-qu    -0.06393033096360395
    Attrib summ-season    -0.10697790227480765
    Attrib summ-ser    -0.012712555718049226
    Attrib summ-show    -0.22534218517338103
    Attrib summ-slow    -0.1433822286776808
    Attrib summ-som    0.13182757224774003
    Attrib summ-stupid    -0.2536056680509731
    Attrib summ-suck    -0.4124549077649338
    Attrib summ-ter    -0.38736320720039963
    Attrib summ-tim    -0.3008119263468413
    Attrib summ-ver    0.7394764109513526
    Attrib summ-wa    -0.10008842269330893
    Attrib summ-wast    -0.3550723097961955
    Attrib summ-workout    0.8082249251394419
    Attrib summ-worst    -0.39690327332624264
Sigmoid Node 23
    Inputs    Weights
    Threshold    0.4118253931544018
    Attrib helpfullness_1    -0.8630946551596858
    Attrib text-act    0.28801322874076046
    Attrib text-actu    0.29003035658096044
    Attrib text-al    -0.8346873691348561
    Attrib text-amaz    -1.5434749945299846
    Attrib text-ar    0.2783002213983799
    Attrib text-attempt    0.15710850515447292
    Attrib text-aw    -0.5267212446947964
    Attrib text-bad    0.22317645823126478
    Attrib text-becaus    0.2220989024310428
    Attrib text-bit    2.6360253592438765
    Attrib text-bor    -0.1787826087376471
    Attrib text-character    0.6282096238311801
    Attrib text-cl    -0.17403069463284493
    Attrib text-decent    1.4098927985641163
    Attrib text-didn    0.5065976670000369
    Attrib text-direct    0.48986258606876
    Attrib text-disappoint    0.3043373156569881
    Attrib text-disappointm    0.17563115997100257
    Attrib text-doesn    0.616279243438599
    Attrib text-don    -0.05171504241373447
    Attrib text-en    0.9848174269897289
    Attrib text-enj    1.1405237715961276
    Attrib text-excel    -1.0518300791306991
    Attrib text-expect    1.0259424836107605
    Attrib text-fam    -0.2555616694551513
    Attrib text-film    0.7926886299466013
    Attrib text-fun    0.5048593764049093
    Attrib text-ge    -0.23135352813879298
    Attrib text-giv    0.3396926418085328
    Attrib text-good    2.3526476560484446
    Attrib text-great    -1.3583985137415957
    Attrib text-ha    0.10891317229285118
    Attrib text-hav    -0.627323983096445
    Attrib text-high    -0.7015387438588544
    Attrib text-hor    -0.4932331473316381
    Attrib text-int    0.5703537650778996
    Attrib text-interest    1.4374047656426792
    Attrib text-isn    0.9554338968735919
    Attrib text-lack    0.9059778929604061
    Attrib text-le    0.4032625962046167
    Attrib text-lik    0.8812324132601371
    Attrib text-littl    1.489103027444945
    Attrib text-lot    0.7866979186179347
    Attrib text-lov    -2.2250532193618535
    Attrib text-mad    -0.14057401991408
    Attrib text-mak    -0.12956020694006018
    Attrib text-man    0.055361438211347
    Attrib text-minut    0.17514085849729708
    Attrib text-mon    -0.5475043661428468
    Attrib text-mor    1.1465011374834182
    Attrib text-mov    -0.36550957204205115
    Attrib text-nic    1.2529591422160153
    Attrib text-noth    -0.3232563004462756
    Attrib text-onl    0.5039055492875888
    Attrib text-part    0.8348246492726213
    Attrib text-perfect    -0.7273266417142479
    Attrib text-pl    0.2737466708954835
    Attrib text-plot    0.5545012225384008
    Attrib text-point    0.301685664998874
    Attrib text-poor    -0.07298276436669245
    Attrib text-pr    0.8365593324102774
    Attrib text-problem    0.9184656911719833
    Attrib text-quit    1.381611518587452
    Attrib text-real    0.2865127205130709
    Attrib text-reason    0.41178354383106996
    Attrib text-recom    -0.5024571013524944
    Attrib text-rent    0.21142732013631965
    Attrib text-sav    -0.34400312068664685
    Attrib text-sc    0.28519252605289047
    Attrib text-scen    0.8708866548549962
    Attrib text-script    0.023973059108142333
    Attrib text-se    -0.5009498462393726
    Attrib text-ser    -0.6017028616307302
    Attrib text-show    -0.939433435344911
    Attrib text-som    1.8578224599766968
    Attrib text-someth    -0.1036171481946404
    Attrib text-st    0.7318949305937548
    Attrib text-star    1.6102306897066387
    Attrib text-stil    1.4695733509899875
    Attrib text-stupid    -0.3745399836239499
    Attrib text-tak    0.5290198792309119
    Attrib text-ter    -0.1660666002567011
    Attrib text-ther    0.4817521067199364
    Attrib text-thing    0.13140839162065188
    Attrib text-tim    -0.8362078904364806
    Attrib text-tw    0.5476670754733292
